user,total,totalNight1,totalMorning1,totalNight2,totalMorning2,totalNight3,totalMorning3,totalNight4,totalMorning4
1,15900,1320,2520,1080,1680,2040,2700,2040,2580
2,17400,2640,1260,1980,2820,1320,2640,2040,2700
3,22200,360,1380,3360,3780,2280,3720,4560,2700
4,1380,0,360,0,480,240,0,300,0
5,18180,1260,2160,3000,1860,2640,2040,1440,3780
6,2640,0,60,240,420,0,0,1920,0
7,19260,2220,3180,1560,3060,1380,3240,1860,2760
8,6660,540,1140,600,1380,1080,480,120,1320
9,18660,1560,2820,2340,2520,1320,2280,1800,4020
10,17520,4140,2160,1140,1500,1920,2460,3600,600
11,5400,1140,720,420,180,1200,1080,180,480
12,5100,420,1080,120,1380,1080,540,240,240
13,7140,360,420,120,2640,1320,120,1740,360
14,540,0,60,0,0,0,0,60,420
15,5820,840,360,180,900,1140,1500,0,900
16,5880,1200,720,480,1680,600,360,420,420
17,26940,3720,6240,1320,2640,1980,3600,4800,2520
18,1440,60,180,240,0,300,180,180,300
19,15360,180,3420,1740,2040,1380,4620,660,1320
20,7440,900,660,900,1080,660,900,720,1620
21,7260,420,60,780,900,1200,420,780,2700
22,7020,660,1500,480,900,0,1740,480,1200
23,900,180,120,180,300,0,120,0,0
24,1560,540,60,0,0,960,0,0,0
25,3120,540,120,300,0,720,0,840,600
26,13980,660,2220,1500,1500,1080,2820,900,3300
28,5460,360,840,660,240,900,300,360,1800
29,2100,0,60,2040,0,0,0,0,0
30,3720,480,660,0,360,0,360,600,1260
31,2340,120,60,180,240,420,600,360,360
32,3360,0,300,0,1260,180,0,60,1560
33,11340,660,3900,840,540,1800,1440,1800,360
34,6480,300,1740,480,720,240,2040,600,300
35,5760,600,1200,600,1080,600,1320,180,180
36,3420,600,240,240,120,780,600,240,600
37,4200,600,480,0,660,240,840,420,960
38,8220,780,540,960,2040,780,1260,1320,480
39,660,0,300,0,240,0,120,0,0
40,4380,240,120,300,360,1020,960,600,720
41,18420,1980,1500,2760,1560,3540,2460,3600,1020
42,300,0,60,0,0,0,180,0,60
43,17280,1200,1980,1980,3600,1680,3060,1620,2160
44,4200,420,840,540,720,420,120,840,300
45,5640,660,1320,1380,360,180,840,0,900
46,6960,1380,900,600,600,840,660,1500,480
47,25500,4440,6420,2520,5940,1680,1500,900,2100
48,2700,360,840,0,300,480,360,300,60
49,8880,780,1380,360,960,1740,1680,960,960
50,1860,240,60,0,660,0,360,420,120
51,11760,1500,1440,720,2160,360,2640,960,1980
52,11400,300,2100,660,1800,2100,720,1380,2340
53,300,0,60,0,0,0,0,240,0
54,17400,2400,2100,1800,3720,1140,2400,2820,960
55,24180,3180,3900,2280,1500,1140,6480,1860,3840
56,14400,1980,480,0,660,2640,3360,1920,3300
57,11700,1080,2160,1140,600,780,2040,2580,1320
58,6900,780,600,300,1320,1080,960,540,1320
59,10560,1560,1140,480,1920,2100,1320,360,1680
60,6840,2280,300,240,2100,60,780,540,540
61,2160,60,600,60,840,0,240,60,300
62,5040,420,180,300,1920,780,540,360,540
63,21420,1920,2640,1260,3300,3480,2280,2760,3780
64,9300,720,2340,900,2700,1020,300,480,840
65,8700,180,360,780,1980,600,1680,960,2160
66,8460,900,900,900,1440,840,1560,900,1020
67,1020,0,60,0,120,480,0,120,240
68,900,0,360,0,180,0,120,0,240
69,6060,1500,1500,480,60,600,1020,540,360
70,120,0,0,0,60,0,0,60,0
71,7140,0,60,240,840,120,2940,660,2280
72,1560,120,240,180,720,0,120,0,180
73,1080,0,180,360,300,0,180,0,60
74,15540,2640,360,2340,960,1740,960,3720,2820
75,10620,900,540,1020,3360,1020,1620,180,1980
76,6360,1020,600,960,1080,1320,420,660,300
77,12540,1140,960,2040,2460,600,3720,600,1020
78,1620,360,300,0,300,120,420,0,120
79,2340,0,60,540,360,840,360,0,180
80,8160,780,1500,960,1320,660,1020,600,1320
81,540,480,60,0,0,0,0,0,0
82,12780,1140,2040,1140,1140,840,2400,1740,2340
83,7920,360,1920,420,1800,180,1860,240,1140
84,1140,120,240,60,360,0,180,0,180
85,840,0,180,300,0,0,180,0,180
86,3180,480,180,60,600,180,480,480,720
87,10320,540,1680,300,2040,480,840,3660,720
88,10140,1200,660,1080,1500,780,1380,1440,2040
89,18180,3120,2040,1800,1140,2700,3420,1560,2400
90,4080,60,660,300,840,420,600,660,540
91,1140,360,240,0,540,0,0,0,0
92,7980,1440,2040,720,1740,900,420,120,540
93,9480,720,1800,420,3060,180,2160,120,1020
94,52440,4980,10440,4200,9120,3840,5460,3960,10380
95,1200,120,60,60,120,60,480,240,60
96,10740,540,2460,540,600,2700,840,360,2700
97,1800,120,360,60,60,0,1020,0,180
98,2520,60,780,300,60,120,240,360,600
99,780,120,60,0,180,0,60,60,300
100,6480,1620,420,0,180,360,0,1440,2400
101,16080,1080,840,2100,1440,1020,3720,4200,1620
102,6720,480,1020,660,1500,60,900,660,1440
103,4080,840,180,240,840,120,1260,360,240
104,12120,1140,2160,600,960,1380,3180,1560,1080
105,660,180,0,0,0,60,420,0,0
106,4620,480,60,1020,0,840,300,1140,780
107,11280,240,1320,3000,2280,1320,2100,360,660
108,4560,180,240,420,840,1260,420,840,360
109,2220,120,300,300,900,60,480,0,60
110,10140,1740,2160,900,420,2100,780,1200,840
111,5160,540,1380,960,720,180,780,120,420
112,15960,1980,2340,3960,480,2820,1260,2940,120
113,3960,780,420,660,120,660,0,1080,240
114,13800,0,60,0,0,780,0,5220,7620
115,3780,1200,600,840,240,300,240,180,180
116,4800,300,420,600,960,480,1020,120,900
117,21360,1560,2640,960,2760,1860,6000,2940,2580
118,300,0,60,0,0,0,0,0,240
119,53160,5340,9960,5460,6300,8100,1920,7620,8400
120,25500,5400,5400,2400,4080,2040,3000,1200,1920
121,10620,540,1020,900,300,2520,1980,1260,2100
122,29040,4320,2880,2520,3780,3060,4740,3060,4680
123,1200,0,360,0,300,0,240,180,120
124,9420,1920,1440,1800,600,840,1440,480,900
125,5580,180,1080,600,900,1500,1320,0,0
126,25200,1200,4320,2220,2820,4560,3300,1860,4920
128,13920,540,660,840,1140,3720,4560,1020,1440
129,3120,720,420,600,540,360,300,120,60
130,7080,480,1200,0,660,0,360,1320,3060
131,2700,180,60,60,840,840,240,300,180
132,11880,1800,2820,900,1560,840,1440,600,1920
133,4260,360,180,360,300,180,240,2280,300
134,6120,540,60,0,1800,60,2520,300,840
135,23700,840,2640,3780,3180,3000,3960,2940,3360
136,54240,3180,3540,2940,240,11940,1500,15600,15180
137,4200,1020,60,900,840,660,480,0,240
138,13320,900,720,900,1500,720,1680,3480,3420
139,14400,2220,2100,900,4620,1200,1140,900,1320
140,2100,0,600,780,240,60,240,60,120
141,23520,4260,15420,360,660,900,360,300,1260
142,17400,1440,1320,420,3180,180,4380,840,5640
143,6780,660,180,1380,300,1740,360,540,1620
144,3840,300,1080,240,60,0,240,1920,0
145,11820,840,1320,1020,1320,1620,1380,2700,1620
146,3360,0,60,1800,0,960,0,360,180
147,14100,540,2100,660,3420,120,1680,3540,2040
148,9660,480,1920,1020,720,1500,780,780,2400
149,21480,2160,1860,2520,4020,1260,2280,3600,3720
150,13500,1020,2940,3060,1860,420,1620,720,1860
151,2160,0,600,300,180,240,240,600,0
152,840,0,240,0,300,0,60,60,180
153,46860,3120,6360,7080,6720,7200,3120,3360,9900
154,11940,1080,1800,420,240,2520,840,2400,2640
155,840,480,60,0,0,300,0,0,0
156,180,0,120,0,0,0,0,60,0
157,3420,180,960,240,1020,60,420,120,420
158,2820,120,360,960,360,420,240,120,240
159,19680,4920,2460,1380,1740,2100,2400,2880,1800
160,7920,600,1260,480,1260,1200,840,600,1620
161,18060,420,2880,660,6420,1140,4080,840,1620
162,21660,1260,1980,1200,4260,2520,2700,3480,4260
163,3360,300,180,480,540,240,660,300,600
164,5340,0,60,0,0,2100,420,1200,1560
165,36540,2040,6420,1980,8940,2220,4440,3300,7200
166,7560,600,960,360,1800,360,1860,420,1200
167,660,0,120,0,300,0,120,60,0
168,33420,1500,2460,240,2220,3900,1800,15540,5700
169,7380,600,60,420,1680,120,2520,420,1560
170,10740,0,2280,0,2220,1140,3720,0,1380
171,60,0,60,0,0,0,0,0,0
172,20760,2100,4620,5220,3360,300,2940,1260,900
173,5760,60,480,420,420,1080,600,240,2460
174,2400,600,1560,0,0,0,0,240,0
175,9120,600,840,360,840,960,2640,2340,540
176,1920,0,60,660,600,0,240,0,360
177,9540,960,1140,180,660,1800,1320,360,3120
178,3600,360,420,0,300,1020,1500,0,0
179,5820,180,1020,660,1200,360,1140,420,840
180,960,420,60,0,60,0,120,0,300
181,1080,240,60,300,180,0,300,0,0
182,32220,4980,4380,4500,4620,2700,3660,3840,3480
183,30060,1620,4500,3540,7560,540,2940,4740,4620
184,9300,300,1080,420,1980,720,3360,1020,360
185,4920,1200,1140,420,180,720,840,300,120
187,120,0,60,0,0,60,0,0,0
188,19560,1800,1860,840,5340,1200,1440,3660,3420
189,6420,240,660,1920,780,360,1800,120,540
190,6060,420,660,660,660,0,1500,300,1860
191,39600,6060,3660,7380,6900,5700,3300,3780,2760
192,2340,0,1080,0,0,120,300,420,420
193,14340,1020,2700,1440,2100,1080,2640,900,2400
194,2640,900,360,300,420,300,180,60,120
195,19920,360,1740,3480,2160,1380,4560,1200,4980
196,26760,3180,4260,3300,4440,1500,5160,1380,3540
197,13680,1080,2400,1320,1860,360,2400,2280,1920
198,9720,60,1140,420,1380,540,3660,420,2040
199,1740,0,540,120,180,300,120,360,120
200,1200,0,60,120,240,0,300,420,60
201,12660,60,840,2100,1200,660,2280,1140,4380
202,14100,480,2400,1200,4560,540,1500,1080,2340
203,8580,180,300,660,1080,420,3060,240,2640
204,4080,720,1380,0,0,300,240,240,1200
205,13140,960,1500,540,2820,660,3360,360,2880
206,720,240,300,0,180,0,0,0,0
207,6840,480,1860,180,1320,0,1620,120,1260
208,9300,1140,1140,0,1860,480,2820,480,1380
209,10440,1260,1080,660,1680,1500,1080,1440,1740
210,10920,1200,360,900,2160,1440,1800,1560,1380
211,29160,1800,1380,5340,4920,1920,4020,3840,5940
212,2520,180,60,0,180,0,0,720,1380
213,15420,1260,1860,2340,2340,3060,1260,1740,1560
214,5760,420,1560,60,900,420,1200,240,900
215,10860,840,900,3840,1020,660,1980,540,1080
216,34620,2340,5100,3180,4440,5280,5640,4140,4440
217,13500,600,1800,720,720,2940,1440,2880,2400
218,120,0,120,0,0,0,0,0,0
219,4200,420,240,120,420,780,1620,180,420
220,12180,720,1320,540,2460,660,2760,1140,2520
221,36060,2400,2880,3180,5820,2760,7140,4860,6960
222,7020,240,540,600,2580,180,780,600,1500
223,13620,1560,1200,1560,2700,960,1740,1080,2760
224,20280,120,3240,3720,2700,2580,3300,2880,1740
225,1380,0,120,0,420,240,300,60,240
226,2700,540,60,360,0,1080,360,120,180
227,10080,1440,1560,1740,1380,960,480,1560,960
228,900,0,60,60,0,120,0,540,120
229,8040,300,480,3480,1200,120,300,2040,120
230,4680,0,600,1260,720,1500,0,540,60
231,27900,7320,4440,3060,2040,2280,2220,3060,3480
232,4260,840,300,240,840,480,240,840,480
233,5940,2040,420,240,0,720,960,420,1140
235,15780,2700,2640,2940,1800,840,540,1860,2460
236,7380,900,660,600,660,1020,900,2220,420
237,1200,0,60,360,360,180,0,60,180
238,14100,780,1500,780,3600,180,3840,420,3000
240,7140,60,1140,960,1740,600,780,0,1800
241,14280,300,600,3060,2160,1380,2760,1920,2100
242,3960,300,420,300,300,300,960,180,1200
243,34020,4500,2340,5460,6660,4440,2160,3480,4980
244,5280,720,1200,480,1140,60,780,420,420
245,28440,3720,60,4560,4500,6120,4020,3540,1920
246,5160,360,360,1380,240,300,240,720,1560
247,5580,540,780,1200,360,600,420,1020,660
248,2700,840,60,300,480,240,300,0,480
249,9720,960,960,1140,2940,720,960,900,1140
250,7200,0,2400,0,540,1740,1500,0,1020
251,1680,0,60,60,0,0,0,120,1440
252,4980,720,420,600,900,720,420,180,1020
253,10740,1980,1200,1020,1440,1800,1020,420,1860
254,2880,0,300,0,240,840,600,360,540
255,480,0,60,0,0,360,0,0,60
256,1380,0,420,0,120,0,360,180,300
257,900,0,120,120,360,60,60,0,180
258,10440,1440,420,720,1920,540,3420,1140,720
259,8220,1440,0,720,240,1800,60,2880,1080
260,1860,60,60,0,420,720,480,0,120
261,9660,300,840,1380,2340,660,1980,1380,660
262,4560,600,1740,660,420,300,360,300,180
263,2520,0,360,0,0,180,1380,120,480
264,21660,1860,2760,1560,4560,720,2880,1140,6120
265,47460,10860,3840,8640,2220,13020,3120,5100,600
266,5340,1500,120,180,300,780,180,300,1980
267,2700,900,300,0,540,600,60,0,300
268,24600,1740,2400,3000,3120,4080,4200,1080,4860
269,720,0,60,120,0,120,120,0,300
270,2220,60,180,0,960,0,300,0,720
271,8760,1980,60,1140,960,300,2580,1380,360
272,5280,60,120,180,960,300,2340,240,1080
273,6960,1080,840,1020,1500,0,1380,780,360
274,30480,4560,3480,2220,5520,4560,4740,3240,2160
275,600,180,180,0,60,0,60,60,60
276,4860,1080,60,0,300,600,1080,1620,120
277,11820,60,540,1560,600,1320,4200,120,3420
278,9480,600,1740,840,1500,1620,1560,600,1020
279,2940,420,240,300,900,660,120,120,180
280,11040,2580,1080,1140,1800,60,1800,1620,960
281,6120,0,300,60,0,3480,0,2100,180
282,22860,4140,2760,4080,3420,2100,3780,1200,1380
283,13020,900,1440,1260,2580,840,2460,540,3000
284,2400,60,60,780,360,540,120,180,300
285,4920,780,120,360,1020,1260,360,780,240
286,15240,2100,1200,840,1500,1500,4620,1680,1800
287,8700,900,960,720,780,1320,540,1440,2040
288,49500,9360,2340,10380,1140,8160,11760,3300,3000
289,540,0,60,120,180,0,0,0,180
290,480,0,60,0,300,120,0,0,0
291,9480,0,240,0,180,4140,2280,660,1980
292,7740,1800,660,660,120,1560,1440,900,600
293,5760,780,840,900,840,660,600,840,300
294,25920,7800,5640,1620,5640,300,4560,120,240
295,30660,1500,3120,3960,4140,4620,5880,3840,3600
296,15120,1380,1260,2100,1860,960,2520,2040,3000
297,2340,0,60,120,1080,1080,0,0,0
298,28380,2640,5220,2400,2400,5160,4680,1920,3900
299,60120,8880,7140,4740,10320,11280,6060,4860,6840
300,2640,60,780,420,240,60,60,420,600
301,28500,4440,3300,4260,4080,2160,4140,4740,1320
302,20460,1680,3540,1860,3240,2220,3540,1260,3120
303,24480,0,7860,3840,5040,0,2160,2940,2580
304,9360,2040,1200,360,2040,660,1860,540,660
305,4560,0,1800,600,600,0,1140,360,60
306,7620,1140,2940,300,1080,60,1080,480,480
307,29640,4320,4740,4440,4740,1260,2640,2400,5040
308,7440,1860,1200,960,840,900,660,720,300
309,10500,600,1680,1020,360,1860,2340,2160,420
310,8820,300,1260,1740,180,1140,960,1440,1800
311,10920,1020,4140,180,540,1500,1140,1620,720
312,2220,300,420,60,0,540,120,300,480
313,13200,1020,1080,2580,2280,900,1320,2100,1860
314,10260,180,2040,480,1740,840,2340,120,2460
315,11520,840,2520,1800,1260,2040,60,2700,300
316,6000,180,1920,840,600,660,900,180,720
317,5520,60,60,1140,240,360,2580,660,420
318,37740,1680,7320,1620,6480,2940,5400,5040,7200
319,12300,1740,2400,840,1860,540,1320,540,3000
320,17460,2400,960,2760,1200,3120,960,4500,1560
321,10800,2460,1500,2460,1020,600,300,1740,660
322,12960,1020,2100,1800,1680,1140,1860,1440,1920
323,14400,600,1980,1920,2820,1260,3240,1560,1020
325,5520,900,1020,480,840,240,600,720,720
326,4860,600,360,840,420,600,360,720,960
327,12060,720,2040,480,1860,840,2760,2280,1080
328,25080,3300,2220,1980,3300,4140,4920,3900,1320
329,4140,60,180,600,540,480,420,600,1260
330,12120,2820,780,1260,1680,1980,540,2400,660
331,2820,360,300,660,180,360,240,480,240
332,3900,0,780,1320,120,300,480,900,0
333,720,0,60,0,0,660,0,0,0
334,900,0,180,0,180,60,0,0,480
335,7800,300,1200,840,1680,840,1380,540,1020
336,24960,2040,2340,1740,2880,5040,3480,2880,4560
337,11580,60,2400,300,540,720,4080,1140,2340
338,2400,660,420,480,120,0,180,300,240
339,11940,120,720,120,2700,420,4080,600,3180
340,8640,0,60,180,720,1260,1560,1320,3540
341,3000,0,720,360,0,120,960,600,240
342,20820,1920,1380,4260,2760,3420,3900,1320,1860
343,2100,420,180,840,240,0,240,0,180
344,11640,1320,960,1500,1560,1500,1380,1500,1860
345,2220,1380,120,0,240,360,120,0,0
346,10440,1080,1260,180,1560,600,960,2460,2340
347,9960,2100,1680,1080,1860,1080,360,1500,300
348,1380,180,360,0,180,180,180,180,120
349,4140,0,60,600,0,600,1020,720,1140
350,6000,60,420,420,600,960,2340,60,1140
351,12960,900,1620,2460,2640,300,1680,0,3360
352,5221,1380,1440,0,480,0,600,121,1200
353,8760,480,60,780,420,180,1500,1380,3960
354,15900,1680,3240,2280,2940,2220,1620,660,1260
355,12540,1740,1860,720,1440,900,2400,1200,2280
356,54060,1620,8160,3180,9660,7740,7740,7680,8220
357,23820,4380,6360,3540,1200,4560,840,2220,720
358,7260,480,420,120,1020,420,1980,420,2400
359,21960,3060,3240,3840,2280,2820,3900,2700,120
360,10800,720,1800,1500,3240,1380,180,1500,420
361,13140,420,1320,1080,1440,1500,1380,4140,1860
362,18480,2880,2820,2220,2760,3120,1980,720,1980
363,4080,300,0,420,900,120,720,840,780
364,300,60,60,0,0,60,0,60,60
365,8520,840,3060,480,960,900,1080,360,840
366,2280,300,420,540,0,300,540,60,120
367,19560,2040,4560,1800,2280,1740,3660,1800,1680
368,15600,2400,3840,420,3060,300,1920,2100,1560
369,3060,600,480,120,240,420,600,60,540
370,9840,0,420,540,1560,3840,1800,780,900
371,1260,0,180,240,420,120,240,0,60
372,33720,4800,4560,2820,4920,2880,5100,2760,5760
373,7560,2400,240,720,1800,1140,360,480,420
374,29280,2820,2580,2460,4500,4680,3840,3660,4680
375,12060,900,480,420,2040,480,3540,1620,2580
376,11520,960,420,1080,1380,1200,3120,600,2760
377,2160,0,480,660,360,0,180,480,0
378,2460,600,360,120,180,720,240,60,180
380,14640,780,2220,960,1380,1140,4380,1740,2040
381,11820,600,960,1680,1680,2700,1920,1380,900
382,6660,120,1980,60,1560,600,1260,180,840
383,120,60,0,60,0,0,0,0,0
384,180,0,60,0,120,0,0,0,0
385,39000,2280,5100,4560,6240,4980,6420,2940,6360
386,6300,900,720,780,360,1320,720,1140,360
387,8700,900,1020,300,1980,360,1560,1140,1440
388,24780,1740,3420,2100,3660,3840,4740,3000,2280
389,6000,240,1440,480,1140,180,1020,360,1140
390,3540,360,120,1020,480,300,600,300,300
