id,total,total_night,total_day
1,1320,0,0
2,4800,720,660
3,9600,4320,0
4,742,442,0
5,2280,180,180
6,4500,480,1200
7,780,0,420
8,2820,660,360
9,3420,420,600
10,600,360,60
1,1320,0,0
2,4800,720,660
3,9600,4320,0
4,742,442,0
5,2280,180,180
6,4500,480,1200
7,780,0,420
8,2820,660,360
9,3420,420,600
10,600,360,60
11,5760,540,1620
12,420,0,360
14,2220,240,300
15,960,60,300
16,5760,840,1800
17,3540,720,1080
18,1080,120,0
19,7020,420,2280
20,1860,300,720
21,2460,180,840
22,2940,360,1380
23,60,60,0
24,180,120,0
25,13860,3960,6780
27,4320,300,1260
29,960,0,420
30,360,60,60
32,1860,480,720
33,900,60,240
34,420,60,0
36,1200,1140,0
37,6240,0,2520
38,3360,960,480
39,840,120,180
40,1020,0,60
41,360,0,120
42,5640,1380,1620
43,180,60,60
44,300,240,0
45,5040,2580,240
47,3900,1020,1200
51,6600,1680,1260
52,4260,1140,1020
53,1920,960,600
54,1140,0,360
55,420,0,0
56,2580,1020,60
57,900,240,360
58,180,0,0
59,1080,180,180
60,2700,420,1260
61,9123,2103,180
63,17580,5700,4020
64,720,180,0
65,1500,0,600
66,2820,1800,540
67,1260,0,300
69,780,0,480
70,6780,1620,1740
71,2640,180,780
72,2280,0,60
73,1620,60,480
75,180,0,120
76,3840,240,1860
77,180,0,0
80,720,0,540
81,480,0,360
82,6000,0,3720
83,1380,60,0
85,2580,840,180
86,4680,420,2040
87,2040,120,1440
88,180,0,60
89,14231,3371,3660
90,1500,0,180
91,3000,420,420
92,2100,480,540
93,540,120,60
96,1800,840,360
97,2640,0,1620
98,6960,1500,780
99,1080,120,660
101,900,0,240
102,1380,0,480
103,20460,7200,3660
104,480,0,120
105,1680,1320,180
106,1080,60,60
107,240,0,60
109,4740,2280,60
110,1680,720,840
111,1080,0,720
112,720,0,180
113,4260,900,240
114,4740,420,1440
116,1500,720,480
117,960,540,60
118,240,0,120
119,4680,60,360
120,660,120,0
121,3780,1320,0
123,1877,0,480
124,15780,4080,2520
127,1140,300,600
129,4320,60,840
131,28140,7500,7440
132,3540,0,1620
133,3300,1380,240
134,120,0,0
135,720,240,0
136,2040,180,780
137,6660,6360,0
139,2700,1020,300
140,1740,660,480
141,2640,0,900
142,1260,240,240
143,5520,1680,300
144,2220,600,420
145,480,0,300
146,11760,2040,4260
147,900,540,0
148,180,0,120
150,960,60,360
151,3720,540,540
152,5820,1860,1740
153,6120,1800,1740
154,7048,0,2220
155,1140,180,120
156,1380,0,600
157,2160,1020,240
158,120,0,0
159,2520,180,1140
161,7080,0,1620
162,1200,480,300
163,240,60,120
164,5100,60,1500
165,3360,1200,0
168,360,300,0
169,1260,180,0
170,3840,480,480
171,5040,360,60
172,2940,300,960
174,5340,240,2340
175,4680,720,1020
177,540,180,120
178,540,240,60
179,11520,840,3300
180,2940,0,1200
182,600,120,60
183,1860,0,720
184,2880,720,0
187,3600,1500,540
188,3840,300,1140
189,600,120,180
190,2160,600,360
191,840,180,120
192,1800,240,0
194,2400,0,480
195,1380,1020,240
196,1140,0,660
198,300,0,180
200,7431,0,4371
201,1080,180,180
202,600,0,480
204,180,0,120
205,3540,780,480
206,1680,420,240
207,1080,0,540
208,5280,660,2040
210,1260,0,480
211,5940,120,960
212,420,60,60
213,6720,1920,1380
214,5160,1020,1260
215,960,0,0
216,4320,600,1980
217,960,0,300
218,1740,1020,120
219,376,0,316
220,8460,1860,840
221,1680,0,960
222,6480,540,1500
223,3240,420,960
225,1080,0,240
226,4140,1200,1140
227,2820,600,360
228,4980,660,720
229,900,360,0
230,2760,600,960
231,3000,180,900
232,1020,120,240
233,8220,1080,1680
234,2940,60,840
236,480,0,420
237,5460,780,2160
238,22200,5220,7440
239,900,0,180
240,3780,0,1260
241,4560,480,780
243,900,60,420
244,1140,180,300
245,3120,660,480
247,2880,1200,240
248,60,0,0
249,4740,1740,180
250,1020,60,420
251,1380,0,240
253,3600,420,1380
255,360,0,0
257,6480,0,1920
258,540,0,300
259,2940,0,960
260,2400,1200,900
261,2460,180,840
262,2760,0,360
263,3780,120,0
264,1260,0,300
265,2820,240,420
266,900,60,0
267,2760,0,1500
268,1920,0,1140
269,2220,60,240
270,180,120,0
271,5460,60,1500
272,2520,300,540
273,3420,720,300
275,600,0,240
276,180,0,0
278,3480,360,720
280,1500,360,0
281,300,0,0
282,1440,0,540
283,2640,1080,0
284,360,180,60
285,3540,180,1440
286,12780,4020,3660
287,1620,120,360
288,480,0,300
289,2220,540,1380
290,780,720,60
292,1140,0,840
293,5820,360,2400
294,1680,420,660
295,7021,2520,180
296,8040,840,1200
297,60,0,0
298,2880,0,180
299,2760,0,1260
300,1200,120,60
301,3000,840,240
302,5820,0,1980
303,1596,180,1056
304,60,0,0
305,540,0,0
306,2220,420,420
307,2520,0,600
308,8340,780,1860
310,360,0,60
311,420,0,360
312,1380,300,60
313,2220,420,720
314,6790,180,3610
315,1140,180,0
316,2580,660,600
317,1920,960,0
318,3480,180,1140
319,12600,2220,3840
320,780,60,300
321,16620,5940,3840
322,3480,0,1980
323,1980,0,660
324,1980,600,60
325,780,0,180
326,2160,0,1080
327,6900,3000,1500
328,2040,780,360
329,1920,0,0
330,4620,3960,120
333,240,0,0
334,3060,1440,120
335,3000,0,720
336,2220,1020,120
337,1920,120,0
338,2580,1080,0
339,4740,180,1620
340,1740,420,960
341,240,0,0
342,2400,480,840
343,2580,120,180
345,2340,360,180
346,3180,360,240
347,2820,900,660
348,180,0,0
349,2220,1140,360
350,8100,1860,2460
351,120,0,0
352,1200,600,120
354,1020,960,0
355,840,0,240
356,5640,1140,600
357,3600,1020,900
358,1740,420,420
359,2340,300,1080
360,3840,1680,360
361,480,0,0
362,4793,1680,180
363,2160,0,0
364,3300,1020,780
365,780,180,120
366,3780,780,960
367,900,300,180
368,1260,120,300
369,360,0,0
370,1200,540,120
371,3180,60,660
372,3164,300,60
373,5160,1560,960
374,4980,1620,1380
375,6480,0,2520
376,3780,540,1260
377,20760,7020,3780
378,5520,1860,240
379,4140,480,540
380,2760,900,720
381,2580,720,1260
382,1500,120,420
383,3240,0,1320
384,1080,300,0
385,240,0,0
386,1200,0,360
387,900,60,0
388,6420,1080,1860
389,1752,552,420
390,540,0,300
391,1200,240,240
392,480,0,240
393,8970,600,2970
394,3240,1140,840
395,7500,420,2940
396,600,240,0
397,2400,180,540
399,1200,60,0
402,3060,300,1020
403,1680,420,600
404,4080,1020,1080
407,7980,900,1380
408,660,240,0
409,9120,1680,1740
410,6600,1920,720
411,1500,0,960
